INSERT INTO AlunoDisciplina VALUES
('357309799', '040740137'),
('159347175', '474969746'),
('523404860', '329273003'),
('401805213', '426049371'),
('000153505', '505253510'),
('503997062', '857047581'),
('113640140', '126909744'),
('272586028', '585780776'),
('583039275', '912470927'),
('151624828', '288067136'),
('021764651', '661792708'),
('454204908', '474969746'),
('821384946', '416258101'),
('694128774', '872688700'),
('132144924', '661792708'),
('658257806', '461494388'),
('243305709', '288067136'),
('943617004', '416258101'),
('705071738', '160566059'),
('205307755', '443512570'),
('689323583', '507423418'),
('086308910', '461494388'),
('679588243', '040740137'),
('082245695', '912470927'),
('337273540', '416258101'),
('047394731', '443512570'),
('626499046', '329273003'),
('171640553', '691622122'),
('659833758', '507423418'),
('364539417', '524333511'),
('704154584', '040740137'),
('045866416', '691622122'),
('956027836', '832896852'),
('507453155', '184819028'),
('091777382', '987514734'),
('594240391', '152083776'),
('224572868', '029203869'),
('275471724', '783397408'),
('000793311', '912470927'),
('095400533', '691622122'),
('279605105', '691585528'),
('523929696', '513581842'),
('342212141', '100968750'),
('419604591', '184819028'),
('194274485', '416258101'),
('292148949', '288067136'),
('255206753', '443512570'),
('877199557', '029203869'),
('805684099', '416258101'),
('462342760', '857047581'),
('573484233', '329273003'),
('839220294', '461494388'),
('738338233', '661792708'),
('235532578', '443512570'),
('645817853', '040740137'),
('772954759', '585780776'),
('845795409', '040740137'),
('211696186', '126909744'),
('943881607', '100968750'),
('617973264', '857047581'),
('074781807', '461494388'),
('639080081', '461494388'),
('266354241', '027427029'),
('985370484', '100968750'),
('262159033', '040740137'),
('737798663', '443512570'),
('049882496', '585780776'),
('980635122', '288067136'),
('626331587', '987514734'),
('155807595', '955428673'),
('416223152', '429022693'),
('330309890', '585780776'),
('636351312', '100968750'),
('659141421', '408688873'),
('767051710', '126909744'),
('523404860', '299168859'),
('350151227', '429022693'),
('040047172', '100968750'),
('609731753', '661792708'),
('000793311', '912470927'),
('825955807', '461494388'),
('872324588', '474969746'),
('382664551', '857047581'),
('932347339', '912470927'),
('932859087', '783397408'),
('609154079', '240387991'),
('401805213', '461494388'),
('426719313', '059498424'),
('345423228', '443512570'),
('572721406', '651031066'),
('523404860', '138855837'),
('058145275', '059498424'),
('155509370', '524333511'),
('519051138', '138855837'),
('624764267', '100968750'),
('328739455', '507423418'),
('266354241', '691622122'),
('879398414', '040740137'),
('057147328', '184819028'),
('392905169', '027427029'),
('309143875', '288067136'),
('390137700', '691622122'),
('942135823', '240387991'),
('459645326', '443512570'),
('310992908', '832896852'),
('819869111', '074361770'),
('792812231', '987514734'),
('032940210', '872688700'),
('559863869', '474969746'),
('364206535', '126909744'),
('454204908', '843617005'),
('195792043', '505253510'),
('481970669', '505253510'),
('040237324', '765431661'),
('057231029', '765431661'),
('618342244', '832896852'),
('254137791', '329273003'),
('519145730', '843617005'),
('790999842', '040740137'),
('668990581', '100968750'),
('501844193', '059498424'),
('040237324', '872688700'),
('174853363', '513581842'),
('200765059', '299168859'),
('856107549', '843617005'),
('234970566', '524333511'),
('213745688', '857047581'),
('594797724', '029203869'),
('271313641', '029203869'),
('189516123', '652756610'),
('268242976', '329273003'),
('488550273', '691622122'),
('323184823', '955428673'),
('722231977', '461494388'),
('628026441', '299168859'),
('954478971', '100968750'),
('721807307', '507423418'),
('419604591', '585780776'),
('029531409', '585780776'),
('206092104', '059498424'),
('767516671', '507423418'),
('840767045', '184819028'),
('593523708', '160566059'),
('792812231', '585780776'),
('226314967', '507423418'),
('023709071', '691585528'),
('111545971', '843617005'),
('924453660', '443512570'),
('857506547', '184819028'),
('736206635', '461494388'),
('316792920', '857047581'),
('433573823', '651031066'),
('529868076', '832896852'),
('058145275', '507423418'),
('287971197', '126909744'),
('048978910', '426049371'),
('740268359', '507423418'),
('297090722', '661792708'),
('815217934', '059498424'),
('417844984', '857047581'),
('384660077', '839963428'),
('949317227', '832896852'),
('278718872', '843617005'),
('235532578', '524333511'),
('894904044', '524333511'),
('040228252', '426049371'),
('398027778', '429022693'),
('507453155', '872688700'),
('954478971', '652756610'),
('445583680', '027427029'),
('668990581', '426049371'),
('066797203', '152083776'),
('212265844', '426049371'),
('852261787', '872688700'),
('786583383', '029203869'),
('956045923', '783397408'),
('328263248', '652756610'),
('478571819', '651031066'),
('475226084', '474969746'),
('353814294', '443512570'),
('418457437', '443512570'),
('712791618', '329273003'),
('229228911', '661792708'),
('247520079', '461494388'),
('958927870', '184819028'),
('272586028', '474969746'),
('217155467', '513581842'),
('611465562', '872688700'),
('373335378', '843617005'),
('430453586', '912470927'),
('920172349', '240387991'),
('821384946', '505253510'),
('163020269', '513581842'),
('821506072', '987514734'),
('871490828', '408688873'),
('485302883', '040740137'),
('545091266', '857047581'),
('570699084', '059498424'),
('856107549', '585780776'),
('402343587', '299168859'),
('108040004', '240387991'),
('027145536', '138855837'),
('609973240', '507423418'),
('939052002', '329273003'),
('311568724', '691622122'),
('823394715', '839963428'),
('509588159', '100968750'),
('057231029', '832896852'),
('836086371', '408688873'),
('095320972', '474969746'),
('651500155', '872688700'),
('803195870', '443512570'),
('076776029', '138855837'),
('267063550', '857047581'),
('813730993', '329273003'),
('152504667', '474969746'),
('800593267', '691585528'),
('573484233', '059498424'),
('211696186', '160566059'),
('583740800', '765431661'),
('954478971', '832896852'),
('204591108', '184819028'),
('643067382', '443512570'),
('653793193', '872688700'),
('180979655', '843617005'),
('545091266', '074361770'),
('234970566', '408688873'),
('247753336', '651031066'),
('181000336', '474969746'),
('781486888', '029203869'),
('693361182', '426049371'),
('952268916', '040740137'),
('478571819', '585780776'),
('507453155', '585780776'),
('588277465', '987514734'),
('485302883', '513581842'),
('403699284', '138855837'),
('023709071', '152083776'),
('387174158', '507423418'),
('593523708', '912470927'),
('337743477', '955428673'),
('180294002', '329273003'),
('600052894', '839963428'),
('800443288', '691622122'),
('246397510', '461494388'),
('040047172', '074361770'),
('209845667', '100968750'),
('792812231', '443512570'),
('253686011', '416258101'),
('383312918', '288067136'),
('289952702', '288067136'),
('012567907', '240387991'),
('676366505', '426049371'),
('588261279', '416258101'),
('523760426', '288067136'),
('590888774', '843617005'),
('355347652', '661792708'),
('132816574', '299168859'),
('689029693', '138855837'),
('384660077', '765431661'),
('310992908', '027427029'),
('643704104', '782383083'),
('983602667', '426049371'),
('028974404', '443512570'),
('757949910', '585780776'),
('016576293', '059498424'),
('823394715', '288067136'),
('660988568', '299168859'),
('604362196', '955428673'),
('489899271', '040740137'),
('000153505', '329273003'),
('137110719', '184819028'),
('902222319', '027427029'),
('148096614', '416258101'),
('229826685', '160566059'),
('247957481', '160566059'),
('503057879', '832896852'),
('198390919', '832896852'),
('952268916', '765431661'),
('316792920', '765431661'),
('689188789', '474969746'),
('555668231', '059498424'),
('796430826', '661792708'),
('362122985', '443512570'),
('275846260', '857047581'),
('317068688', '585780776'),
('384660077', '029203869'),
('902242106', '408688873'),
('108112293', '912470927'),
('223116989', '059498424'),
('034371435', '783397408'),
('475226084', '299168859'),
('655884292', '691622122'),
('518406543', '240387991'),
('599792983', '029203869'),
('170478149', '912470927'),
('078528136', '474969746'),
('617423112', '184819028'),
('849389310', '429022693'),
('151624828', '152083776'),
('389122170', '765431661'),
('837533611', '872688700'),
('824257763', '832896852'),
('870377084', '160566059'),
('212265844', '029203869'),
('609731753', '329273003'),
('253686011', '955428673'),
('723506963', '461494388'),
('305232598', '843617005'),
('474382358', '691585528'),
('021421827', '832896852'),
('255206753', '832896852'),
('573727389', '505253510'),
('403699284', '872688700'),
('237253487', '426049371'),
('798861540', '513581842'),
('518406543', '585780776'),
('693249463', '651031066'),
('737798663', '029203869'),
('609973240', '184819028'),
('525116302', '782383083'),
('038399614', '524333511'),
('057231029', '029203869'),
('769071508', '691585528'),
('281874292', '839963428'),
('899752250', '426049371'),
('003858809', '513581842'),
('857317846', '955428673'),
('934812623', '299168859'),
('958927870', '955428673'),
('038461238', '691585528'),
('687774448', '652756610'),
('636051158', '160566059'),
('483357103', '872688700'),
('877199557', '408688873'),
('398027778', '126909744'),
('007453402', '240387991'),
('772954759', '138855837'),
('178743297', '299168859'),
('255847748', '443512570'),
('071408383', '426049371'),
('071578123', '027427029'),
('432393752', '027427029'),
('235532578', '507423418'),
('402493297', '857047581'),
('224446496', '029203869'),
('770665052', '524333511'),
('693249463', '857047581'),
('231231276', '329273003'),
('221897318', '288067136'),
('814977953', '029203869'),
('594797724', '138855837'),
('857205741', '843617005'),
('488865850', '184819028'),
('236772073', '160566059'),
('101133395', '461494388'),
('485302883', '507423418'),
('254856822', '661792708'),
('398232158', '416258101'),
('419418965', '059498424'),
('471921911', '661792708'),
('636970981', '765431661'),
('872324588', '059498424'),
('262159033', '126909744'),
('353814294', '857047581'),
('704154584', '126909744'),
('879973592', '585780776'),
('136995262', '288067136'),
('137110719', '839963428'),
('754113178', '027427029'),
('417651922', '152083776'),
('602697354', '843617005'),
('168161556', '100968750'),
('454006613', '074361770'),
('159347175', '585780776'),
('373744054', '443512570'),
('668570194', '408688873'),
('957441945', '027427029'),
('043058920', '138855837'),
('182198502', '126909744'),
('201978772', '160566059'),
('402311969', '138855837'),
('820972968', '184819028'),
('668990581', '505253510'),
('479986316', '651031066'),
('171640553', '100968750'),
('641322027', '474969746'),
('593523708', '461494388'),
('990852375', '040740137'),
('573666458', '443512570'),
('160443155', '288067136'),
('518406543', '783397408'),
('712791618', '783397408'),
('878297500', '782383083'),
('369022911', '691622122'),
('740134710', '857047581'),
('667211813', '074361770'),
('435084501', '184819028'),
('892007643', '652756610'),
('784951966', '691585528'),
('738338233', '832896852'),
('173845634', '783397408'),
('901740693', '691622122'),
('278718872', '691585528'),
('290469202', '955428673'),
('076776029', '857047581'),
('573484233', '524333511'),
('617423112', '299168859'),
('538199430', '160566059'),
('057147328', '184819028'),
('546678805', '408688873'),
('009098031', '299168859'),
('653793193', '426049371'),
('082245695', '329273003'),
('795280747', '059498424'),
('384660077', '585780776'),
('507584951', '524333511'),
('255206753', '782383083'),
('193272997', '126909744'),
('583039275', '160566059'),
('937781746', '513581842'),
('763574101', '461494388'),
('108112293', '416258101'),
('842487091', '152083776'),
('593770441', '507423418'),
('599051152', '240387991'),
('965663172', '184819028'),
('217155467', '765431661'),
('086308910', '408688873'),
('722231977', '426049371'),
('626331587', '416258101'),
('373744054', '585780776'),
('032948697', '074361770'),
('297090722', '074361770'),
('362122985', '443512570'),
('932347339', '832896852'),
('057147328', '100968750'),
('345014350', '651031066'),
('615756224', '429022693'),
('497326274', '872688700'),
('612795529', '843617005'),
('763359387', '505253510'),
('024051515', '872688700'),
('688821366', '524333511'),
('500379559', '426049371'),
('275108050', '329273003'),
